season,week,n_contestants,rank_fan_weight,rank_judge_weight,rank_marginal_effect,rank_sensitivity,pct_fan_weight,pct_judge_weight,pct_marginal_effect,pct_sensitivity
1,week2,6,0.5,0.5,5.0,0.0,0.5307068070547274,0.46929319294527255,0.0,0.0
1,week3,5,0.5,0.5,6.0,0.0,0.7005621970754757,0.2994378029245242,2.0,0.0
1,week4,4,0.5,0.5,7.5,0.0,0.5759800215756319,0.4240199784243681,2.5,0.0
1,week5,3,0.5,0.5,0.0,0.0,0.850978779133126,0.14902122086687397,0.0,0.0
2,week1,10,0.48273844353423045,0.5172615564657695,9.0,0.14108705615040695,0.7230188091079337,0.2769811908920663,7.0,0.0
2,week2,9,0.5046728971962617,0.4953271028037384,12.222222222222221,0.36415335696438156,0.722109361688689,0.27789063831131094,6.666666666666667,0.18207667848219078
2,week3,8,0.48,0.52,3.75,0.19647328298303576,0.6911201980245026,0.3088798019754973,8.75,0.0
2,week4,7,0.47572815533980584,0.524271844660194,8.571428571428571,0.20055418786167786,0.5392038214282318,0.46079617857176824,5.714285714285714,0.20055418786167786
2,week5,6,0.5,0.5,3.3333333333333335,0.0,0.9512498173295011,0.04875018267049887,0.0,0.0
2,week6,5,0.5208333333333333,0.47916666666666663,2.0,0.0,0.9377158424107517,0.062284157589248317,2.0,0.0
2,week7,4,0.425531914893617,0.5744680851063829,2.5,0.0,0.8731813325444638,0.12681866745553605,2.5,0.0
3,week1,11,0.48908649959579625,0.5109135004042037,0.9090909090909091,0.6917013659059651,0.9711983935691155,0.028801606430884412,1.8181818181818181,0.13834027318119302
3,week2,10,0.5378096479791394,0.4621903520208605,8.0,0.42007937051407884,0.7215031686940148,0.2784968313059853,7.0,0.0
3,week3,9,0.5018587360594796,0.4981412639405204,7.777777777777778,0.23407346136692006,0.6750826383651489,0.32491736163485097,7.777777777777778,0.0
3,week4,8,0.5193199381761978,0.4806800618238022,1.25,0.0,0.6813236213338886,0.31867637866611137,5.0,0.32303029288921203
3,week5,7,0.42424242424242425,0.5757575757575757,2.857142857142857,0.0,0.9566371346505581,0.04336286534944189,2.857142857142857,0.0
3,week7,5,0.43859649122807015,0.5614035087719298,2.0,0.0,0.9595971063207582,0.04040289367924171,6.0,0.0
3,week8,4,0.5128205128205129,0.48717948717948717,5.0,0.0,0.9860353916322128,0.013964608367787243,2.5,0.0
4,week1,11,0.48751007252215955,0.5124899274778404,0.0,0.11634027214263981,0.9839602626615166,0.016039737338483448,0.9090909090909091,0.11634027214263981
4,week2,11,0.5325704225352113,0.46742957746478875,7.2727272727272725,0.0,0.7969340166684586,0.20306598333154133,4.545454545454546,0.0
4,week3,10,0.43673901535203813,0.5632609846479619,9.0,0.17069312488305938,0.8131994665919662,0.18680053340803382,11.0,0.17069312488305938
4,week4,9,0.5283757338551859,0.4716242661448141,8.88888888888889,0.545610676411705,0.6878714929440694,0.31212850705593065,5.555555555555555,0.0
4,week5,8,0.5,0.5,5.0,0.0,0.6318243610905898,0.3681756389094102,3.75,0.0
4,week6,7,0.46009389671361506,0.5399061032863849,4.285714285714286,0.0,0.8439171466299605,0.1560828533700394,4.285714285714286,0.2279633271133155
4,week7,6,0.4565217391304348,0.5434782608695652,3.3333333333333335,0.22168185216682387,0.9033744626350572,0.09662553736494278,6.666666666666667,0.22168185216682387
4,week8,5,0.5,0.5,4.0,0.0,0.8831278758748963,0.11687212412510378,4.0,0.0
5,week1,12,0.5072420928170264,0.4927579071829737,4.166666666666667,0.2704901256386562,0.9842903356330082,0.01570966436699182,3.3333333333333335,0.2704901256386562
5,week2,11,0.5475113122171946,0.4524886877828054,5.454545454545454,0.31771021307864156,0.6993267592600392,0.3006732407399609,6.363636363636363,0.0
5,week3,10,0.44023479188900744,0.5597652081109926,11.0,0.7754659195738408,0.8213277216992345,0.17867227830076543,13.0,0.12924431992897348
5,week4,9,0.4838709677419355,0.5161290322580645,17.77777777777778,0.3999319180351997,0.9017578013785688,0.09824219862143128,21.11111111111111,0.3999319180351997
5,week5,8,0.5283018867924528,0.4716981132075471,11.25,0.23422701174119004,0.7824627140555225,0.21753728594447758,8.75,0.0
5,week6,7,0.5104166666666667,0.48958333333333337,2.857142857142857,0.0,0.8221255093320361,0.17787449066796393,2.857142857142857,0.3132617653089656
5,week7,6,0.5023923444976076,0.49760765550239244,1.6666666666666667,0.0,0.9933670303884005,0.006632969611599535,3.3333333333333335,0.0
5,week8,5,0.5,0.5,0.0,0.0,0.958715798706483,0.04128420129351701,2.0,0.34596772601469505
6,week1,12,0.5105695830886671,0.489430416911333,0.8333333333333334,0.13227422769390038,0.9771937589141358,0.02280624108586417,0.0,0.13227422769390038
6,week2,12,0.47786131996658315,0.5221386800334169,10.833333333333334,0.3677367085369317,0.7502514217661161,0.24974857823388372,8.333333333333334,0.12257890284564389
6,week3,10,0.5834512022630833,0.4165487977369166,6.0,0.0,0.813271339539879,0.1867286604601211,9.0,0.0
6,week4,9,0.49907578558225507,0.500924214417745,7.777777777777778,0.16129039538805673,0.7889576302858166,0.21104236971418336,8.88888888888889,0.0
6,week5,8,0.49122807017543857,0.5087719298245613,7.5,0.419899616076951,0.8101166322373793,0.18988336776262066,6.25,0.0
6,week6,7,0.5297297297297298,0.4702702702702703,4.285714285714286,0.0,0.8763543135143831,0.12364568648561687,2.857142857142857,0.0
6,week7,6,0.532994923857868,0.46700507614213205,1.6666666666666667,0.0,0.977652751899579,0.022347248100420953,3.3333333333333335,0.2752784160299144
6,week8,5,0.5,0.5,0.0,0.0,0.9766221281636038,0.02337787183639611,6.0,0.0
7,week1,13,0.5072898799313893,0.49271012006861065,0.7692307692307693,0.290266468660443,0.9809486242194937,0.019051375780506377,0.0,0.4353997029906645
7,week2,11,0.4689922480620155,0.5310077519379846,7.2727272727272725,0.16161450740619063,0.7661160399326092,0.23388396006739065,7.2727272727272725,0.16161450740619063
7,week4,9,0.49907578558225507,0.5009242144177449,4.444444444444445,0.0,0.8719156349656502,0.12808436503434986,6.666666666666667,0.0
7,week5,8,0.5562913907284769,0.4437086092715232,6.25,0.0,0.763323029983662,0.23667697001633814,6.25,0.0
7,week6,7,0.5104166666666667,0.48958333333333337,10.0,0.0,0.7877070335332955,0.21229296646670442,7.142857142857143,0.0
7,week7,6,0.4751131221719457,0.5248868778280543,5.0,0.2741812851738623,0.8609782975545123,0.13902170244548767,3.3333333333333335,0.0
7,week8,5,0.5952380952380952,0.4047619047619047,2.0,0.3037961003369168,0.9749445163441148,0.025055483655885155,2.0,0.0
8,week1,13,0.49685006299874,0.50314993700126,3.8461538461538463,0.5042513920037828,0.9833097275715936,0.016690272428406313,3.8461538461538463,0.5042513920037828
8,week10,4,0.5,0.5,0.0,0.0,0.9369454210383109,0.06305457896168908,7.5,0.44912584068828965
8,week2,13,0.5213750550903482,0.4786249449096518,8.461538461538462,0.0,0.7061153945889986,0.29388460541100137,6.923076923076923,0.0
8,week3,12,0.45735607675906187,0.5426439232409382,9.166666666666666,0.21301134240228645,0.6369288974568086,0.3630711025431914,8.333333333333334,0.10650567120114322
8,week4,11,0.4963084495488105,0.5036915504511895,10.0,0.21728733293836927,0.683789389447098,0.3162106105529019,3.6363636363636362,0.0
8,week5,9,0.4804270462633452,0.5195729537366548,6.666666666666667,0.20512782315608785,0.7528818734228819,0.24711812657711807,5.555555555555555,0.20512782315608785
8,week6,8,0.48908296943231444,0.5109170305676857,10.0,0.3308947151679867,0.7445670990544193,0.2554329009455807,10.0,0.3308947151679867
8,week7,7,0.49246231155778897,0.507537688442211,8.571428571428571,0.0,0.9220644447354889,0.0779355552645112,8.571428571428571,0.1816229871876487
8,week8,6,0.5023923444976076,0.4976076555023923,10.0,0.0,0.9594374616573116,0.04056253834268833,6.666666666666667,0.0
9,week1,16,0.5190839694656488,0.4809160305343511,4.375,0.46724861291060626,0.9592566240376643,0.04074337596233572,6.25,0.7787476881843437
9,week2,14,0.5306564478507164,0.4693435521492836,15.0,0.09217318649894643,0.8076721929835347,0.19232780701646535,11.428571428571429,0.09217318649894643
9,week3,13,0.5023354564755839,0.49766454352441614,10.76923076923077,0.10104245990755648,0.7877248484594733,0.21227515154052662,4.615384615384615,0.0
9,week4,11,0.4950900163666121,0.5049099836333879,9.090909090909092,0.12746899412906804,0.7135307068595923,0.28646929314040764,7.2727272727272725,0.0
9,week5,10,0.5111524163568774,0.4888475836431227,15.0,0.16323018846644172,0.9163153083848273,0.08368469161517261,9.0,0.16323018846644172
9,week6,9,0.5,0.5,10.0,0.0,0.8616039989228375,0.1383960010771626,10.0,0.0
9,week7,7,0.49246231155778897,0.507537688442211,2.857142857142857,0.0,0.9660617865012101,0.03393821349878984,8.571428571428571,0.0
9,week8,5,0.5952380952380952,0.4047619047619047,0.0,0.0,0.9371308758029097,0.0628691241970904,4.0,0.0
10,week1,11,0.5033277870216306,0.4966722129783694,0.0,0.6163020369742571,0.9833106000268921,0.016689399973107776,0.9090909090909091,0.36978122218455434
10,week2,11,0.5024916943521595,0.4975083056478406,6.363636363636363,0.0,0.5810049810397426,0.41899501896025737,3.6363636363636362,0.15167552433337864
10,week3,10,0.4896142433234421,0.5103857566765578,16.0,0.2421699396981854,0.7461237144698192,0.2538762855301808,12.0,0.1210849698490927
10,week4,9,0.5,0.5,8.88888888888889,0.0,0.7532998194903837,0.24670018050961626,6.666666666666667,0.0
10,week5,8,0.5258215962441315,0.47417840375586856,7.5,0.32154521917717616,0.6783041273607305,0.3216958726392695,3.75,0.0
10,week6,7,0.5,0.5,7.142857142857143,0.0,0.8127539706425294,0.18724602935747048,4.285714285714286,0.0
10,week7,6,0.48165137614678893,0.518348623853211,1.6666666666666667,0.0,0.9916568458145376,0.008343154185462354,1.6666666666666667,0.0
10,week8,5,0.4807692307692307,0.5192307692307693,6.0,0.0,0.9388602736924891,0.061139726307510855,2.0,0.0
11,week1,12,0.539622641509434,0.46037735849056605,0.8333333333333334,0.3951348733144073,0.9822967274509596,0.017703272549040437,0.8333333333333334,0.2634232488762715
11,week2,11,0.5075503355704698,0.49244966442953025,17.272727272727273,0.5309546881986166,0.6549919017551701,0.3450080982448299,10.909090909090908,0.2654773440993083
11,week3,10,0.4727793696275072,0.5272206303724929,11.0,0.8673009572075774,0.8242539058995588,0.17574609410044112,14.0,0.5782006381383848
11,week4,9,0.5,0.5,6.666666666666667,0.0,0.5595400754745612,0.44045992452543886,2.2222222222222223,0.0
11,week5,8,0.48908296943231444,0.5109170305676857,10.0,0.0,0.7907192629570579,0.20928073704294214,7.5,0.0
11,week6,7,0.5,0.5,5.714285714285714,0.0,0.7342865240520419,0.26571347594795813,5.714285714285714,0.27632744563759143
11,week7,6,0.4506437768240343,0.5493562231759657,1.6666666666666667,0.0,0.9749114161678005,0.025088583832199408,3.3333333333333335,0.0
11,week8,5,0.4385964912280701,0.5614035087719298,4.0,0.0,0.9399927677986988,0.060007232201301205,6.0,0.0
12,week1,11,0.4950900163666121,0.5049099836333879,0.9090909090909091,0.37104362086333537,0.9733203357968164,0.026679664203183576,0.9090909090909091,0.18552181043166768
12,week2,11,0.5127118644067797,0.4872881355932204,7.2727272727272725,0.15543753269280008,0.7823775338821614,0.21762246611783856,5.454545454545454,0.15543753269280008
12,week3,10,0.49879081015719456,0.5012091898428053,18.0,0.14252252713224448,0.7592969551923501,0.2407030448076499,11.0,0.14252252713224448
12,week4,9,0.483005366726297,0.516994633273703,12.222222222222221,0.0,0.8336018451588327,0.16639815484116718,14.444444444444445,0.2016008010527437
12,week5,8,0.5562913907284769,0.4437086092715232,8.75,0.0,0.8840773994485874,0.1159226005514126,7.5,0.0
12,week6,7,0.46009389671361506,0.5399061032863849,2.857142857142857,0.0,0.9225250297670977,0.07747497023290219,4.285714285714286,0.0
12,week7,6,0.5097087378640777,0.4902912621359223,1.6666666666666667,0.0,0.978978572977834,0.021021427022166098,1.6666666666666667,0.0
12,week8,5,0.5,0.5,2.0,0.0,0.9368392460746297,0.06316075392537035,4.0,0.0
13,week1,12,0.4978241949521323,0.5021758050478677,0.8333333333333334,0.15027790345336314,0.9833420836268186,0.016657916373181397,3.3333333333333335,0.7513895172668157
13,week2,11,0.49067315490673147,0.5093268450932684,6.363636363636363,0.0,0.7619292144054727,0.23807078559452743,9.090909090909092,0.24278800746619955
13,week3,10,0.4850088183421517,0.5149911816578483,4.0,0.35779122634457583,0.785858140781223,0.214141859218777,6.0,0.17889561317228792
13,week4,9,0.5443548387096774,0.45564516129032256,7.777777777777778,0.25462389964978066,0.7859694702040277,0.21403052979597229,7.777777777777778,0.0
13,week5,8,0.48,0.52,8.75,0.17607713139418338,0.8896616604730216,0.11033833952697841,8.75,0.17607713139418338
13,week6,7,0.460093896713615,0.539906103286385,2.857142857142857,0.0,0.7902030892324948,0.20979691076750526,5.714285714285714,0.0
13,week7,6,0.5,0.5,0.0,0.0,0.9789200458731419,0.021079954126858147,3.3333333333333335,0.0
13,week8,5,0.4807692307692307,0.5192307692307693,4.0,0.0,0.9370096712622257,0.06299032873777437,4.0,0.0
14,week1,12,0.5258964143426295,0.4741035856573705,1.6666666666666667,0.3078365970509452,0.992245503411387,0.00775449658861298,2.5,0.3078365970509452
14,week2,12,0.48107653490328006,0.5189234650967199,11.666666666666666,0.1002511553545985,0.8254988789622849,0.17450112103771512,10.0,0.0
14,week3,11,0.6875,0.3125,10.909090909090908,0.20867275779124378,0.8899368659945356,0.1100631340054644,10.909090909090908,0.41734551558248756
14,week4,10,0.5111524163568771,0.4888475836431227,6.0,0.0,0.8747202794774431,0.1252797205225569,9.0,0.0
14,week5,9,0.4631217838765009,0.5368782161234991,8.88888888888889,0.0,0.8178597130706815,0.1821402869293184,6.666666666666667,0.32172606753867683
14,week6,8,0.5,0.5,3.75,0.0,0.7979529960804058,0.20204700391959413,3.75,0.0
14,week7,7,0.49246231155778897,0.507537688442211,7.142857142857143,0.0,0.9788611289608184,0.021138871039181554,10.0,0.22215723457328915
14,week8,6,0.5023923444976076,0.49760765550239244,3.3333333333333335,0.0,0.9895408331713055,0.0104591668286946,5.0,0.0
15,week1,13,0.4920502092050209,0.5079497907949792,2.3076923076923075,0.2770235348661505,0.9705402469132827,0.02945975308671739,1.5384615384615385,0.0
15,week2,12,0.5157799819657349,0.4842200180342651,6.666666666666667,0.17731710967937617,0.829574323178541,0.17042567682145904,8.333333333333334,0.0
15,week3,11,0.4863344051446945,0.5136655948553055,10.0,0.0,0.933530298609738,0.06646970139026198,13.636363636363637,0.22019849119964247
15,week4,9,0.47285464098073554,0.5271453590192644,10.0,0.8173528609039786,0.8911273834815747,0.10887261651842531,16.666666666666668,0.0
15,week6,8,0.48,0.52,6.25,0.0,0.9226991862989333,0.07730081370106673,10.0,0.0
15,week8,7,0.47572815533980584,0.524271844660194,4.285714285714286,0.0,0.9723870376606564,0.027612962339343575,4.285714285714286,0.2349458778329421
16,week1,12,0.4898658292891807,0.5101341707108192,1.6666666666666667,0.2535949627227438,0.9856933822477586,0.01430661775224142,0.8333333333333334,0.2535949627227438
16,week2,12,0.5072420928170264,0.49275790718297363,14.166666666666666,0.10568627878917956,0.7314111512586496,0.26858884874135036,9.166666666666666,0.0
16,week3,11,0.4894822006472491,0.5105177993527508,15.454545454545455,0.3204641275187203,0.8196216998837104,0.18037830011628966,7.2727272727272725,0.10682137583957342
16,week4,10,0.5153029356652092,0.48469706433479076,8.0,0.0,0.801001247611291,0.19899875238870904,9.0,0.0
16,week5,9,0.5476673427991886,0.4523326572008114,8.88888888888889,0.29836564108453617,0.8412069320673281,0.15879306793267195,8.88888888888889,0.0
16,week6,8,0.5007451564828613,0.49925484351713856,6.25,0.0,0.9176011409231396,0.0823988590768605,7.5,0.0
16,week7,7,0.5,0.5,2.857142857142857,0.17883640165530204,0.8631528699024851,0.1368471300975148,2.857142857142857,0.17883640165530204
16,week8,6,0.5,0.5,5.0,0.44713506460097285,0.9404681650398193,0.05953183496018066,5.0,0.22356753230048643
17,week1,12,0.4886104783599089,0.5113895216400911,0.8333333333333334,0.0,0.9758707315089266,0.024129268491073445,1.6666666666666667,0.11940552959610821
17,week10,5,0.5,0.5,4.0,0.0,0.9354888239687866,0.06451117603121341,4.0,0.0
17,week2,12,0.4724669603524229,0.5275330396475771,8.333333333333334,0.3610382481296386,0.8175997178674742,0.18240028213252585,9.166666666666666,0.36103824812963864
17,week3,11,0.517094017094017,0.48290598290598286,21.818181818181817,0.5430796679486529,0.7494652665085157,0.25053473349148414,20.90909090909091,0.13576991698716323
17,week4,10,0.4714285714285714,0.5285714285714287,14.0,0.7477385563590149,0.8425731985901844,0.15742680140981552,10.0,0.7477385563590149
17,week5,9,0.4679376083188908,0.5320623916811091,14.444444444444445,0.3026329867467503,0.8543642654204147,0.1456357345795854,16.666666666666668,0.3026329867467503
17,week7,8,0.47257383966244726,0.5274261603375527,6.25,0.0,0.9344241572006007,0.06557584279939936,7.5,0.0
