season,week,n_contestants,rank_fan_weight,rank_judge_weight,rank_marginal_effect,rank_sensitivity,pct_fan_weight,pct_judge_weight,pct_marginal_effect,pct_sensitivity
17,week8,7,0.45581395348837217,0.5441860465116278,5.714285714285714,0.0,0.8925583928801786,0.1074416071198214,8.571428571428571,0.0
18,week1,12,0.4914089347079038,0.5085910652920963,1.6666666666666667,0.29057444389942133,0.9798975496129336,0.02010245038706635,0.8333333333333334,0.14528722194971067
18,week2,11,0.5166524338172501,0.4833475661827498,8.181818181818182,0.13298371348358168,0.80640865382533,0.19359134617466991,12.727272727272727,0.26596742696716336
18,week5,9,0.4936014625228519,0.5063985374771481,10.0,0.0,0.8808488342789157,0.11915116572108428,13.333333333333334,0.19047605366879922
18,week6,8,0.5283018867924528,0.4716981132075471,8.75,0.19716039084639403,0.9300760589427752,0.06992394105722487,8.75,0.19716039084639403
18,week7,7,0.5,0.5,4.285714285714286,0.2078425845350483,0.9729644846343233,0.027035515365676645,5.714285714285714,0.0
18,week8,6,0.6176470588235293,0.3823529411764706,6.666666666666667,0.33908135778448933,0.9480203900486979,0.05197960995130207,6.666666666666667,0.33908135778448933
19,week1,13,0.5023354564755839,0.49766454352441614,1.5384615384615385,0.2582387520315586,0.974900692778954,0.025099307221046002,3.8461538461538463,0.5164775040631172
19,week10,5,0.5,0.5,6.0,0.0,0.9480896174639356,0.05191038253606439,8.0,0.0
19,week2,12,0.5676480317565333,0.43235196824346667,6.666666666666667,0.1901591584889694,0.7470681604305486,0.25293183956945137,10.0,0.1901591584889694
19,week3,11,0.48092209856915735,0.5190779014308425,9.090909090909092,0.15663627255027987,0.6568243246357123,0.3431756753642878,9.090909090909092,0.15663627255027987
19,week4,10,0.5064456721915285,0.4935543278084714,6.0,0.19659392660467112,0.6573040616970041,0.34269593830299594,10.0,0.0
19,week6,9,0.5378486055776893,0.46215139442231074,3.3333333333333335,0.0,0.8088988341577249,0.1911011658422751,4.444444444444445,0.0
19,week7,8,0.5,0.5,7.5,0.21313093791522253,0.9106403855330929,0.08935961446690711,10.0,0.21313093791522253
19,week8,7,0.5,0.5,7.142857142857143,0.0,0.7963766961795253,0.20362330382047472,7.142857142857143,0.0
20,week1,12,0.5459751829462297,0.45402481705377024,3.3333333333333335,0.28475143727533875,0.9859224116342674,0.0140775883657325,3.3333333333333335,0.28475143727533875
20,week2,12,0.48763853367433935,0.5123614663256607,8.333333333333334,0.5673542902756131,0.7085999852257188,0.29140001477428124,10.833333333333334,0.37823619351707544
20,week3,11,0.5008278145695364,0.4991721854304636,6.363636363636363,0.0,0.7321001312553562,0.2678998687446437,5.454545454545454,0.0
20,week4,10,0.5073800738007381,0.49261992619926204,8.0,0.7292719355816315,0.765426758677902,0.234573241322098,11.0,0.24309064519387716
20,week5,9,0.5084745762711864,0.4915254237288136,6.666666666666667,0.0,0.621834411081571,0.378165588918429,5.555555555555555,0.0
20,week6,8,0.5029940119760479,0.4970059880239521,0.0,0.0,0.9727912432549669,0.027208756745033067,5.0,0.0
20,week7,7,0.5444444444444444,0.4555555555555555,4.285714285714286,0.0,0.9113290004657243,0.08867099953427576,10.0,0.0
20,week8,6,0.5,0.5,3.3333333333333335,0.0,0.9435249984265746,0.056475001573425394,5.0,0.0
21,week1,13,0.5010588733587462,0.49894112664125373,1.5384615384615385,0.52391373800098,0.9587190460876842,0.04128095391231586,3.076923076923077,0.52391373800098
21,week2,13,0.5016963528413909,0.49830364715860903,10.0,0.0,0.8836321855118314,0.11636781448816859,13.076923076923077,0.11080549302743894
21,week4,10,0.45807884508606334,0.5419211549139367,8.0,0.2401181898286394,0.7646433201791583,0.23535667982084174,9.0,0.1200590949143197
21,week6,9,0.453781512605042,0.546218487394958,12.222222222222221,0.32180089965325465,0.6965235939960908,0.3034764060039093,14.444444444444445,0.0
21,week7,8,0.4772727272727273,0.5227272727272727,7.5,0.0,0.9674477270689551,0.03255227293104495,12.5,0.3231224693719605
21,week8,7,0.49246231155778897,0.507537688442211,4.285714285714286,0.0,0.9023416203022835,0.09765837969771651,2.857142857142857,0.0
22,week1,12,0.4534550195567145,0.5465449804432855,0.0,0.2626396280510888,0.9809392122480883,0.0190607877519117,0.8333333333333334,0.0
22,week2,12,0.48763853367433935,0.5123614663256607,20.833333333333332,0.10164176294829032,0.7753314127051874,0.22466858729481265,20.833333333333332,0.20328352589658064
22,week3,11,0.5373001776198933,0.4626998223801066,11.818181818181818,0.0,0.8466610009038795,0.15333899909612042,15.454545454545455,0.1350390095893345
22,week4,10,0.4738655944859276,0.5261344055140724,12.0,0.0,0.7956280960322082,0.20437190396779187,12.0,0.0
22,week6,9,0.5544147843942505,0.44558521560574943,7.777777777777778,0.0,0.9096894019055828,0.09031059809441713,8.88888888888889,0.0
22,week7,8,0.5153374233128835,0.4846625766871166,8.75,0.19046592264686368,0.9931759468444304,0.0068240531555694844,8.75,0.0
22,week8,6,0.4506437768240343,0.5493562231759657,1.6666666666666667,0.0,0.9438345380897339,0.05616546191026609,5.0,0.0
23,week1,13,0.49560117302052786,0.5043988269794722,3.076923076923077,0.32590536423695604,0.9878880743161856,0.012111925683814244,3.076923076923077,0.32590536423695604
23,week10,5,0.43859649122807015,0.5614035087719298,4.0,0.0,0.9812964337064282,0.018703566293571786,6.0,0.536356307962105
23,week2,13,0.5336039693279206,0.4663960306720794,5.384615384615385,0.5489023635755714,0.8583345551192485,0.14166544488075156,9.23076923076923,0.27445118178778566
23,week3,12,0.5459751829462297,0.45402481705377024,11.666666666666666,0.2739188756132802,0.825093668922381,0.174906331077619,11.666666666666666,0.1369594378066401
23,week4,11,0.5079764903442485,0.4920235096557514,5.454545454545454,0.0,0.8405486190118651,0.1594513809881349,8.181818181818182,0.34407254355379924
23,week6,9,0.5103969754253309,0.4896030245746692,8.88888888888889,0.32965475736512406,0.8241372993127214,0.17586270068727863,7.777777777777778,0.0
23,week7,8,0.48345323741007196,0.516546762589928,11.25,0.22391601385794757,0.9662249254935331,0.033775074506466926,13.75,0.22391601385794757
23,week8,7,0.49246231155778897,0.507537688442211,5.714285714285714,0.19612439065137033,0.866028374530368,0.13397162546963198,5.714285714285714,0.0
24,week1,12,0.4787946428571428,0.5212053571428572,0.0,0.0,0.9698509636065579,0.03014903639344215,0.0,0.0
24,week2,12,0.5088967971530249,0.49110320284697506,12.5,0.2720633985612743,0.7936247619224173,0.20637523807758265,13.333333333333334,0.4080950978419115
24,week3,11,0.5535224153705398,0.44647758462946013,10.909090909090908,0.0,0.6524431957300003,0.34755680426999974,10.0,0.0
24,week4,10,0.5201765447667087,0.47982345523329134,8.0,0.0,0.832001496429885,0.16799850357011503,6.0,0.0
24,week5,9,0.5103969754253307,0.4896030245746692,11.11111111111111,0.0,0.8551210242222146,0.1448789757777854,11.11111111111111,0.0
24,week6,8,0.5,0.5,2.5,0.6063840626198403,0.9050910878829898,0.09490891211701027,3.75,0.0
24,week7,7,0.46009389671361506,0.5399061032863849,4.285714285714286,0.0,0.9581283370189126,0.04187166298108741,5.714285714285714,0.0
24,week8,5,0.5,0.5,4.0,0.0,0.9170607431982088,0.08293925680179114,4.0,0.0
25,week1,13,0.49046434494195684,0.5095356550580431,1.5384615384615385,0.3961030531098857,0.9864108392177924,0.013589160782207703,2.3076923076923075,0.3961030531098857
25,week2,13,0.5012711864406779,0.4987288135593221,7.6923076923076925,0.0,0.8771004824045462,0.12289951759545377,7.6923076923076925,0.10059159591555314
25,week4,11,0.5377777777777777,0.46222222222222226,11.818181818181818,0.0,0.9079374944392734,0.09206250556072651,10.909090909090908,0.0
25,week5,10,0.5218216318785579,0.47817836812144215,10.0,0.3013286265981561,0.9143102688551902,0.08568973114480986,11.0,0.0
25,week6,9,0.5103969754253307,0.4896030245746692,13.333333333333334,0.2954396354688499,0.8269434029442719,0.17305659705572807,7.777777777777778,0.0
25,week7,8,0.48,0.52,7.5,0.8866500344437359,0.9552655045207911,0.04473449547920889,10.0,0.664987525832802
25,week8,6,0.5,0.5,3.3333333333333335,0.0,0.9449141918616375,0.05508580813836259,1.6666666666666667,0.0
26,week1,10,0.4684838160136287,0.5315161839863715,4.0,0.2936822137428459,0.92433492886961,0.07566507113038994,5.0,0.2936822137428459
26,week2,8,0.4948453608247423,0.5051546391752577,3.75,0.0,0.9414487803037187,0.058551219696281326,2.5,0.0
26,week3,6,0.4751131221719457,0.5248868778280543,3.3333333333333335,0.0,0.9119216417962565,0.08807835820374348,3.3333333333333335,0.0
27,week1,13,0.4958088851634535,0.5041911148365466,10.0,0.1335627571187391,0.7893396177633499,0.21066038223665012,10.76923076923077,0.1335627571187391
27,week2,12,0.4565043894652833,0.5434956105347166,8.333333333333334,0.1070702441907981,0.8424594921452008,0.15754050785479914,9.166666666666666,0.1070702441907981
27,week3,11,0.4611280487804878,0.5388719512195123,9.090909090909092,0.15664117452260168,0.7813902415154228,0.2186097584845772,10.909090909090908,0.15664117452260168
27,week4,10,0.4835873388042204,0.5164126611957797,6.0,0.48394526997729975,0.6421763415790472,0.3578236584209527,7.0,0.0
27,week6,9,0.4936014625228519,0.5063985374771481,4.444444444444445,0.18187886891588775,0.8388176394252912,0.16118236057470878,6.666666666666667,0.18187886891588775
27,week7,8,0.5258215962441315,0.47417840375586856,1.25,0.0,0.9688297571715299,0.03117024282847017,7.5,0.4605033830765337
27,week8,6,0.47511312217194573,0.5248868778280543,1.6666666666666667,0.27024677459136104,0.9254819000129043,0.07451809998709572,5.0,0.27024677459136104
28,week1,12,0.5120859444941809,0.4879140555058192,1.6666666666666667,0.26544526671976054,0.9760079843728396,0.023992015627160294,1.6666666666666667,0.26544526671976054
28,week10,5,0.5319148936170212,0.46808510638297873,4.0,0.0,0.6487526440205327,0.3512473559794673,10.0,0.0
28,week2,12,0.4898658292891807,0.5101341707108193,4.166666666666667,0.2981353875201402,0.728989540045781,0.27101045995421896,5.833333333333333,0.5962707750402804
28,week4,10,0.4164563351842503,0.5835436648157496,11.0,0.18110429048031348,0.6793876627933468,0.32061233720665316,13.0,0.18110429048031348
28,week6,9,0.4470198675496688,0.5529801324503312,11.11111111111111,0.45989830364015993,0.865473646872814,0.13452635312718597,17.77777777777778,0.22994915182007997
28,week7,8,0.4247787610619469,0.5752212389380531,3.75,0.0,0.9249879370006749,0.07501206299932504,8.75,0.0
28,week8,7,0.5,0.5,4.285714285714286,0.4297249443513976,0.8462851176360322,0.15371488236396785,5.714285714285714,0.2148624721756988
29,week1,15,0.48076923076923084,0.5192307692307693,6.666666666666667,1.0882801149290746,0.9719193856379154,0.02808061436208468,8.0,0.9673601021591776
29,week10,6,0.48165137614678893,0.518348623853211,3.3333333333333335,0.0,0.9880543291555949,0.011945670844405107,8.333333333333334,0.0
29,week2,15,0.5259203606311045,0.4740796393688955,7.333333333333333,0.26060474372580633,0.8303314611188874,0.16966853888111252,6.666666666666667,0.26060474372580633
29,week3,14,0.48155427880254004,0.51844572119746,10.714285714285714,0.1835601511761558,0.7883537388380698,0.21164626116193025,10.714285714285714,0.0
29,week4,13,0.5372388737511353,0.4627611262488647,16.153846153846153,0.4255600722358832,0.896275871027398,0.1037241289726019,14.615384615384615,0.2837067148239221
29,week5,12,0.5296296296296296,0.4703703703703703,16.666666666666668,0.29223736846205856,0.810581711368418,0.1894182886315822,13.333333333333334,0.14611868423102928
29,week6,11,0.4254571026722926,0.5745428973277075,8.181818181818182,0.19989973618143775,0.7536359747267892,0.24636402527321075,10.0,0.19989973618143775
29,week7,10,0.47035347776510833,0.5296465222348917,8.0,0.0,0.8699591278591097,0.13004087214089022,9.0,0.0
29,week8,8,0.48,0.52,3.75,0.0,0.9508391995079984,0.04916080049200146,7.5,0.0
30,week1,15,0.5131964809384165,0.48680351906158353,4.666666666666667,0.45298660222898945,0.9661417588805628,0.03385824111943725,8.666666666666666,1.3589598066869684
30,week2,15,0.5057803468208092,0.49421965317919075,9.333333333333334,0.09144070700730252,0.7423685383458813,0.2576314616541187,9.333333333333334,0.18288141401460503
30,week3,14,0.48485309788400066,0.5151469021159993,9.285714285714286,0.13755982301125377,0.8790610065889992,0.12093899341100081,12.142857142857142,0.13755982301125377
30,week4,13,0.4836467702371218,0.5163532297628781,9.23076923076923,0.277533392558558,0.8933592940683703,0.10664070593162964,10.76923076923077,0.555066785117116
30,week5,11,0.47413793103448276,0.5258620689655172,16.363636363636363,0.3835019006187514,0.8940858634154114,0.10591413658458851,15.454545454545455,0.1917509503093757
30,week6,10,0.49879081015719456,0.5012091898428053,7.0,0.1715103437968256,0.9302709092735537,0.06972909072644626,9.0,0.0
30,week7,9,0.5075187969924811,0.4924812030075188,7.777777777777778,0.0,0.9087297903212521,0.0912702096787479,5.555555555555555,0.0
30,week8,8,0.5,0.5,7.5,0.0,0.9001652793107944,0.09983472068920574,8.75,0.251921090015878
31,week1,16,0.5037503472543754,0.49624965274562455,1.25,0.43241886768203597,0.9671585288927248,0.03284147110727532,2.5,0.7206981128033934
31,week2,15,0.4684363149676556,0.5315636850323445,8.666666666666666,0.3149052468398156,0.8629627570609878,0.1370372429390122,10.0,0.10496841561327185
31,week3,14,0.4663250366032211,0.5336749633967788,7.857142857142857,0.11365034374303552,0.8706954370398547,0.1293045629601453,11.428571428571429,0.22730068748607105
31,week4,13,0.47490967482938573,0.5250903251706142,10.0,0.13105913651789614,0.8556568479362088,0.14434315206379125,9.23076923076923,0.13105913651789614
31,week5,12,0.49667149059334303,0.5033285094066571,8.333333333333334,0.0,0.9061691729488286,0.09383082705117152,10.0,0.19992265316362667
31,week6,10,0.5157894736842105,0.48421052631578954,7.0,0.36855009156156043,0.8931432247648433,0.10685677523515671,9.0,0.36855009156156043
31,week7,9,0.47038327526132406,0.5296167247386759,3.3333333333333335,0.0,0.9302329316030444,0.06976706839695565,7.777777777777778,0.0
31,week8,8,0.4779516358463727,0.5220483641536273,6.25,0.0,0.8955770168779,0.10442298312209998,3.75,0.0
32,week1,14,0.5285429804181879,0.47145701958181213,2.857142857142857,0.43522299053962554,0.9688236370131075,0.03117636298689256,1.4285714285714286,0.21761149526981277
32,week2,13,0.5123430056301429,0.4876569943698571,6.153846153846154,0.13619091555909513,0.6755889577580502,0.32441104224194983,6.153846153846154,0.13619091555909513
32,week3,12,0.48107653490328006,0.5189234650967199,5.833333333333333,0.1322075334913785,0.681231095734594,0.31876890426540605,8.333333333333334,0.264415066982757
32,week4,11,0.5270034843205574,0.47299651567944245,4.545454545454546,0.0,0.8509868067858757,0.1490131932141242,6.363636363636363,0.0
32,week5,10,0.4793724578733295,0.5206275421266706,7.0,0.0,0.7746250616425213,0.22537493835747865,6.0,0.0
32,week6,9,0.5,0.5,6.666666666666667,0.0,0.8227605760657258,0.1772394239342742,6.666666666666667,0.0
32,week7,8,0.46927374301675984,0.5307262569832403,7.5,0.0,0.9589467711946505,0.04105322880534952,12.5,0.4691822913398851
32,week8,7,0.5,0.5,2.857142857142857,0.27110319968374624,0.8074313981518848,0.19256860184811522,2.857142857142857,0.0
33,week2,13,0.485233798195242,0.514766201804758,10.76923076923077,0.1919788741123414,0.8892874457962818,0.11071255420371827,10.0,0.0959894370561707
33,week3,11,0.4963084495488105,0.5036915504511896,10.0,0.5632336453894685,0.7988532293970005,0.20114677060299954,7.2727272727272725,0.28161682269473426
33,week4,9,0.5793991416309013,0.42060085836909866,13.333333333333334,0.32259755445698185,0.7790892345636891,0.22091076543631102,13.333333333333334,0.32259755445698185
33,week5,8,0.5925925925925926,0.4074074074074074,6.25,0.3677136217954383,0.9214543015438879,0.07854569845611221,11.25,0.7354272435908766
33,week6,7,0.48514851485148514,0.5148514851485148,4.285714285714286,0.0,0.8857740518450958,0.1142259481549041,2.857142857142857,0.0
33,week7,6,0.5,0.5,1.6666666666666667,0.0,0.9683665347345032,0.03163346526549673,1.6666666666666667,0.0
34,week1,14,0.5381885772220344,0.4618114227779656,1.4285714285714286,0.0,0.967158271928586,0.03284172807141399,0.7142857142857143,0.0
34,week10,6,0.5097087378640777,0.4902912621359223,1.6666666666666667,0.0,0.9940034972018754,0.005996502798124674,5.0,0.3734065217343318
34,week2,14,0.4418088500485504,0.5581911499514496,8.571428571428571,0.0,0.8957508024801494,0.10424919751985065,10.714285714285714,0.0
34,week3,12,0.49667149059334303,0.5033285094066571,8.333333333333334,0.0,0.8186559754985172,0.18134402450148282,10.0,0.0
34,week4,11,0.48130469371519496,0.5186953062848051,17.272727272727273,0.0,0.8825132046847544,0.11748679531524563,17.272727272727273,0.0
34,week6,10,0.46742209631728043,0.5325779036827196,9.0,0.0,0.8291109179146116,0.1708890820853885,10.0,0.1691029219751779
34,week7,9,0.47285464098073554,0.5271453590192644,12.222222222222221,0.0,0.7134259903872076,0.2865740096127924,14.444444444444445,0.0
34,week8,8,0.5007451564828613,0.49925484351713856,5.0,0.22969104825357387,0.975269374254034,0.024730625745965885,10.0,0.0
